-0.6999999999999993,-5.349999999999998,0.7648529270389178,0.7648529270389178
-0.6999999999999993,-5.299999999999999,0.7566372975210779,0.7566372975210779
-0.6500000000000004,-5.249999999999998,0.75,0.75
-0.6500000000000004,-5.199999999999999,0.75,0.75
-0.6500000000000004,-5.149999999999999,0.75,0.75
-0.6500000000000004,-5.099999999999998,0.75,0.75
-0.6500000000000004,-5.049999999999999,0.75,0.75
-0.6500000000000004,-4.999999999999998,0.75,0.75
-0.6500000000000004,-4.949999999999999,0.75,0.75
-0.6500000000000004,-4.899999999999999,0.75,0.75
-0.6500000000000004,-4.849999999999998,0.7433034373659253,0.7433034373659253
-0.6500000000000004,-4.799999999999999,0.7280109889280518,0.7280109889280518
-0.6500000000000004,-4.749999999999998,0.7158910531638177,0.7158910531638177
-0.6500000000000004,-4.699999999999999,0.7071067811865476,0.7071067811865476
-0.6500000000000004,-4.649999999999999,0.70178344238091,0.70178344238091
-0.6500000000000004,-4.599999999999998,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.549999999999999,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.499999999999998,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.449999999999999,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.399999999999999,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.349999999999998,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.299999999999999,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.249999999999998,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.199999999999999,0.70178344238091,0.70178344238091
-0.6500000000000004,-4.149999999999999,0.70178344238091,0.70178344238091
-0.6500000000000004,-4.099999999999998,0.7000000000000001,0.7000000000000001
-0.6500000000000004,-4.049999999999999,0.70178344238091,0.70178344238091
-0.6500000000000004,-3.9999999999999982,0.7071067811865476,0.7071067811865476
-0.6500000000000004,-3.9499999999999993,0.7158910531638177,0.7158910531638177
-0.6500000000000004,-3.8999999999999986,0.7280109889280518,0.7280109889280518
-0.6500000000000004,-3.849999999999998,0.7433034373659253,0.7433034373659253
-0.6500000000000004,-3.799999999999999,0.75,0.75
-0.6500000000000004,-3.7499999999999982,0.75,0.75
-0.6500000000000004,-3.6999999999999993,0.75,0.75
-0.6500000000000004,-3.6499999999999986,0.75,0.75
-0.6500000000000004,-3.599999999999998,0.75,0.75
-0.6500000000000004,-3.549999999999999,0.7516648189186454,0.7516648189186454
-0.6500000000000004,-3.4999999999999982,0.7566372975210779,0.7566372975210779
-0.6500000000000004,-3.4499999999999993,0.7648529270389178,0.7648529270389178
-0.6500000000000004,-3.3999999999999986,0.7762087348130012,0.7762087348130012
-0.6999999999999993,-3.349999999999998,0.75,0.75
-0.6999999999999993,-3.299999999999999,0.75,0.75
-0.6999999999999993,-3.2499999999999982,0.75,0.75
-0.6999999999999993,-3.1999999999999993,0.75,0.75
-0.6999999999999993,-3.1499999999999986,0.75,0.75
-0.6500000000000004,-3.099999999999998,0.8,0.8
-0.6500000000000004,-3.049999999999999,0.8,0.8
-0.6500000000000004,-2.9999999999999982,0.8,0.8
-0.6500000000000004,-2.9499999999999993,0.8,0.8
-0.6500000000000004,-2.8999999999999986,0.8,0.8
-0.6500000000000004,-2.849999999999998,0.8,0.8
-0.6500000000000004,-2.799999999999999,0.8,0.8
-0.6500000000000004,-2.7499999999999982,0.8,0.8
-0.6500000000000004,-2.6999999999999993,0.8,0.8
-0.6500000000000004,-2.6499999999999986,0.8,0.8
-0.6500000000000004,-2.599999999999998,0.8,0.8
-0.6500000000000004,-2.549999999999997,0.8,0.8
-0.6500000000000004,-2.5,0.8,0.8
-0.6500000000000004,-2.4499999999999993,0.8,0.8
-0.6500000000000004,-2.3999999999999986,0.8,0.8
-0.6500000000000004,-2.349999999999998,0.8,0.8
-0.6500000000000004,-2.299999999999997,0.8,0.8
-0.6500000000000004,-2.25,0.8,0.8
-0.6500000000000004,-2.1999999999999993,0.8,0.8
-0.6500000000000004,-2.1499999999999986,0.8,0.8
-0.6500000000000004,-2.099999999999998,0.8,0.8
-0.6500000000000004,-2.049999999999997,0.8,0.8
-0.6500000000000004,-2.0,0.8,0.8
-0.6500000000000004,-1.9499999999999993,0.8,0.8
-0.6500000000000004,-1.8999999999999986,0.8,0.8
-0.6500000000000004,-1.8499999999999979,0.8,0.8
-0.6500000000000004,-1.7999999999999972,0.7905694150420949,0.7905694150420949
-0.6500000000000004,-1.75,0.7762087348130012,0.7762087348130012
-0.6500000000000004,-1.6999999999999993,0.7648529270389178,0.7648529270389178
-0.5999999999999996,-1.6499999999999986,0.8062257748298549,0.8062257748298549
-0.5999999999999996,-1.5999999999999979,0.8015609770940699,0.8015609770940699
-0.5999999999999996,-1.5499999999999972,0.8,0.8
-0.5499999999999989,-1.5,0.8500000000000001,0.8500000000000001
-0.5499999999999989,-1.4499999999999993,0.8500000000000001,0.8500000000000001
-0.5,-1.3999999999999986,0.9,0.9
-0.5,-1.3499999999999979,0.9,0.9
-0.4499999999999993,-1.2999999999999972,0.9340770846134703,0.9340770846134703
-0.40000000000000036,-1.25,0.97082439194738,0.97082439194738
-0.34999999999999964,-1.1999999999999993,1.0111874208078342,1.0111874208078342
-0.29999999999999893,-1.1499999999999986,1.0547511554864495,1.0547511554864495
-0.25,-1.0999999999999979,1.101135777277262,1.101135777277262
-0.1999999999999993,-1.0499999999999972,1.1500000000000001,1.1500000000000001
-0.15000000000000036,-1.0,1.1884864324004714,1.1884864324004714
-0.09999999999999964,-0.9499999999999993,1.2257650672131264,1.2257650672131264
-0.049999999999998934,-0.9499999999999993,1.216552506059644,1.216552506059644
0.0,-0.9499999999999993,1.2093386622447824,1.2093386622447824
0.05000000000000071,-0.9499999999999993,1.2041594578792296,1.2041594578792296
0.09999999999999964,-0.8999999999999986,1.2509996003196804,1.2509996003196804
0.15000000000000036,-0.8999999999999986,1.25,1.25
0.20000000000000107,-0.8499999999999979,1.3,1.3
0.25,-0.8499999999999979,1.3,1.3
0.3000000000000007,-0.8999999999999986,1.25,1.25
0.34999999999999964,-0.8999999999999986,1.25,1.25
0.40000000000000036,-0.8999999999999986,1.25,1.25
0.45000000000000107,-0.8999999999999986,1.25,1.25
0.5,-0.8999999999999986,1.25,1.25
0.5500000000000007,-0.8999999999999986,1.25,1.25
0.5999999999999996,-0.9499999999999993,1.2000000000000002,1.2000000000000002
0.6500000000000004,-0.9499999999999993,1.2010412149464313,1.2010412149464313
0.7000000000000011,-1.0,1.1510864433221337,1.1510864433221337
0.75,-1.0,1.1500000000000001,1.1500000000000001
0.8000000000000007,-1.0499999999999972,1.1,1.1
0.8499999999999996,-1.0499999999999972,1.101135777277262,1.101135777277262
0.9000000000000004,-1.0999999999999979,1.05,1.05
0.9500000000000011,-1.0999999999999979,1.05,1.05
1.0,-1.1499999999999986,1.0,1.0
1.0500000000000007,-1.1999999999999993,0.9500000000000001,0.9500000000000001
1.0999999999999996,-1.1999999999999993,0.9500000000000001,0.9500000000000001
1.1500000000000004,-1.25,0.9,0.9
1.200000000000001,-1.2999999999999972,0.8500000000000001,0.8500000000000001
1.25,-1.2999999999999972,0.8500000000000001,0.8500000000000001
1.3000000000000007,-1.3499999999999979,0.8,0.8
1.3499999999999996,-1.3999999999999986,0.75,0.75
1.4000000000000004,-1.4499999999999993,0.7000000000000001,0.7000000000000001
1.450000000000001,-1.4499999999999993,0.7000000000000001,0.7000000000000001
1.5,-1.5,0.65,0.65
1.5500000000000007,-1.5499999999999972,0.6020797289396148,0.6020797289396148
1.5999999999999996,-1.5499999999999972,0.608276253029822,0.608276253029822
1.6500000000000004,-1.5999999999999979,0.570087712549569,0.570087712549569
1.700000000000001,-1.5999999999999979,0.5852349955359814,0.5852349955359814
1.75,-1.6499999999999986,0.5590169943749475,0.5590169943749475
1.8000000000000007,-1.6999999999999993,0.5408326913195984,0.5408326913195984
1.8499999999999996,-1.6999999999999993,0.570087712549569,0.570087712549569
1.9000000000000004,-1.75,0.5656854249492381,0.5656854249492381
1.950000000000001,-1.7999999999999972,0.570087712549569,0.570087712549569
2.0,-1.7999999999999972,0.5852349955359814,0.5852349955359814
2.0500000000000007,-1.8499999999999979,0.6184658438426491,0.6184658438426491
2.0999999999999996,-1.8999999999999986,0.65,0.65
2.1500000000000004,-1.8999999999999986,0.651920240520265,0.651920240520265
2.1500000000000004,-1.9499999999999993,0.65,0.65
2.1500000000000004,-2.0,0.65,0.65
2.1500000000000004,-2.049999999999997,0.65,0.65
2.1500000000000004,-2.099999999999998,0.65,0.65
2.1500000000000004,-2.1499999999999986,0.65,0.65
2.1500000000000004,-2.1999999999999993,0.65,0.65
2.1500000000000004,-2.25,0.65,0.65
2.1500000000000004,-2.299999999999997,0.65,0.65
2.1500000000000004,-2.349999999999998,0.65,0.65
2.0999999999999996,-2.3999999999999986,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.4499999999999993,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.5,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.549999999999997,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.599999999999998,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.6499999999999986,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.6999999999999993,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.7499999999999982,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.799999999999999,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.849999999999998,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.8999999999999986,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.9499999999999993,0.6000000000000001,0.6000000000000001
2.0999999999999996,-2.9999999999999982,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.049999999999999,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.099999999999998,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.1499999999999986,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.1999999999999993,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.2499999999999982,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.299999999999999,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.349999999999998,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.3999999999999986,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.4499999999999993,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.4999999999999982,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.549999999999999,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.599999999999998,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.6499999999999986,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.6999999999999993,0.6000000000000001,0.6000000000000001
2.0999999999999996,-3.7499999999999982,0.6020797289396148,0.6020797289396148
2.0999999999999996,-3.799999999999999,0.608276253029822,0.608276253029822
2.0999999999999996,-3.849999999999998,0.6184658438426491,0.6184658438426491
2.0999999999999996,-3.8999999999999986,0.632455532033676,0.632455532033676
2.0999999999999996,-3.9499999999999993,0.6184658438426491,0.6184658438426491
2.0999999999999996,-3.9999999999999982,0.608276253029822,0.608276253029822
2.0999999999999996,-4.049999999999999,0.6020797289396148,0.6020797289396148
2.0999999999999996,-4.099999999999998,0.6000000000000001,0.6000000000000001
2.0999999999999996,-4.149999999999999,0.6000000000000001,0.6000000000000001
2.0999999999999996,-4.199999999999999,0.6000000000000001,0.6000000000000001
2.0999999999999996,-4.249999999999998,0.6000000000000001,0.6000000000000001
2.0999999999999996,-4.299999999999999,0.6000000000000001,0.6000000000000001
2.0999999999999996,-4.349999999999998,0.6000000000000001,0.6000000000000001
2.0999999999999996,-4.399999999999999,0.6000000000000001,0.6000000000000001
2.0999999999999996,-4.449999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.499999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.549999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.599999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.649999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.699999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.749999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.799999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.849999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.899999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.949999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-4.999999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.049999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.099999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.149999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.199999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.249999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.299999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.349999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.399999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.449999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.499999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.549999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.599999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.649999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.699999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.749999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-5.799999999999999,0.5852349955359814,0.5852349955359814
2.0500000000000007,-5.849999999999998,0.570087712549569,0.570087712549569
2.0500000000000007,-5.899999999999999,0.5590169943749475,0.5590169943749475
2.0500000000000007,-5.949999999999999,0.552268050859363,0.552268050859363
2.0500000000000007,-5.999999999999998,0.55,0.55
2.0500000000000007,-6.049999999999999,0.552268050859363,0.552268050859363
2.0500000000000007,-6.099999999999998,0.5590169943749475,0.5590169943749475
2.0500000000000007,-6.149999999999999,0.570087712549569,0.570087712549569
2.0500000000000007,-6.199999999999999,0.5852349955359814,0.5852349955359814
2.0500000000000007,-6.249999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-6.299999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-6.349999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-6.399999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-6.449999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-6.499999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-6.549999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-6.599999999999998,0.6000000000000001,0.6000000000000001
2.0500000000000007,-6.649999999999999,0.6000000000000001,0.6000000000000001
2.0,-6.699999999999999,0.5852349955359814,0.5852349955359814
2.0,-6.749999999999998,0.6000000000000001,0.6000000000000001
2.0,-6.799999999999999,0.6000000000000001,0.6000000000000001
2.0,-6.849999999999998,0.6000000000000001,0.6000000000000001
2.0,-6.899999999999999,0.6000000000000001,0.6000000000000001
2.0,-6.949999999999999,0.6000000000000001,0.6000000000000001
2.0,-6.999999999999998,0.6000000000000001,0.6000000000000001
2.0,-7.049999999999999,0.6000000000000001,0.6000000000000001
2.0,-7.099999999999998,0.6000000000000001,0.6000000000000001
2.0,-7.149999999999999,0.6000000000000001,0.6000000000000001
2.0,-7.199999999999999,0.6000000000000001,0.6000000000000001
2.0,-7.249999999999998,0.6000000000000001,0.6000000000000001
2.0,-7.299999999999999,0.6000000000000001,0.6000000000000001
2.0,-7.349999999999998,0.6000000000000001,0.6000000000000001
2.0,-7.399999999999999,0.6000000000000001,0.6000000000000001
2.0,-7.449999999999999,0.6000000000000001,0.6000000000000001
2.0,-7.499999999999998,0.6000000000000001,0.6000000000000001
2.0,-7.549999999999999,0.6000000000000001,0.6000000000000001
2.0,-7.599999999999998,0.6000000000000001,0.6000000000000001
2.0,-7.649999999999999,0.6000000000000001,0.6000000000000001
2.0,-7.699999999999999,0.6000000000000001,0.6000000000000001
2.0500000000000007,-7.749999999999998,0.55,0.55
2.0500000000000007,-7.799999999999999,0.552268050859363,0.552268050859363
2.0500000000000007,-7.849999999999998,0.5590169943749475,0.5590169943749475
2.0500000000000007,-7.899999999999999,0.5385164807134504,0.5385164807134504
2.0500000000000007,-7.949999999999999,0.5220153254455275,0.5220153254455275
2.0999999999999996,-7.999999999999998,0.5590169943749475,0.5590169943749475
2.0999999999999996,-8.049999999999999,0.552268050859363,0.552268050859363
2.0999999999999996,-8.099999999999998,0.55,0.55
2.0999999999999996,-8.149999999999999,0.55,0.55
2.0999999999999996,-8.2,0.55,0.55
2.1500000000000004,-8.249999999999998,0.6020797289396148,0.6020797289396148
2.1500000000000004,-8.299999999999999,0.608276253029822,0.608276253029822
2.200000000000001,-8.349999999999998,0.6670832032063168,0.6670832032063168
2.200000000000001,-8.399999999999999,0.6800735254367722,0.6800735254367722
2.25,-8.45,0.7280109889280518,0.7280109889280518
2.3000000000000007,-8.45,0.7433034373659253,0.7433034373659253
2.3499999999999996,-8.45,0.7433034373659253,0.7433034373659253
2.4000000000000004,-8.45,0.7280109889280518,0.7280109889280518
2.450000000000001,-8.45,0.7158910531638177,0.7158910531638177
2.5,-8.499999999999998,0.7566372975210779,0.7566372975210779
2.5500000000000007,-8.499999999999998,0.7516648189186454,0.7516648189186454
2.5999999999999996,-8.499999999999998,0.75,0.75
2.6500000000000004,-8.499999999999998,0.75,0.75
2.700000000000001,-8.499999999999998,0.75,0.75
2.75,-8.549999999999999,0.8,0.8
2.8000000000000007,-8.549999999999999,0.8,0.8
2.8499999999999996,-8.599999999999998,0.8500000000000001,0.8500000000000001
2.9000000000000004,-8.599999999999998,0.8500000000000001,0.8500000000000001
2.950000000000001,-8.649999999999999,0.9,0.9
3.0,-8.7,0.9500000000000001,0.9500000000000001
3.0500000000000007,-8.749999999999998,1.0,1.0
3.0999999999999996,-8.749999999999998,1.0,1.0
3.1500000000000004,-8.799999999999999,1.05,1.05
3.200000000000001,-8.799999999999999,1.05,1.05
3.2500000000000018,-8.799999999999999,1.05,1.05
3.299999999999999,-8.849999999999998,1.1,1.1
3.3499999999999996,-8.849999999999998,1.1,1.1
3.4000000000000004,-8.849999999999998,1.1,1.1
3.450000000000001,-8.849999999999998,1.1,1.1
3.5000000000000018,-8.899999999999999,1.1500000000000001,1.1500000000000001
3.549999999999999,-8.899999999999999,1.1500000000000001,1.1500000000000001
3.5999999999999996,-8.899999999999999,1.1500000000000001,1.1500000000000001
3.6500000000000004,-8.899999999999999,1.1500000000000001,1.1500000000000001
3.700000000000001,-8.95,1.2000000000000002,1.2000000000000002
3.7500000000000018,-8.95,1.2000000000000002,1.2000000000000002
3.799999999999999,-8.95,1.2000000000000002,1.2000000000000002
3.8499999999999996,-8.95,1.2000000000000002,1.2000000000000002
3.9000000000000004,-8.95,1.2000000000000002,1.2000000000000002
3.950000000000001,-8.899999999999999,1.1510864433221337,1.1510864433221337
4.000000000000002,-8.899999999999999,1.1543396380615196,1.1543396380615196
4.049999999999999,-8.899999999999999,1.1597413504743201,1.1597413504743201
4.1,-8.899999999999999,1.1672617529928753,1.1672617529928753
4.15,-8.899999999999999,1.176860229593982,1.176860229593982
4.200000000000001,-8.849999999999998,1.140175425099138,1.140175425099138
4.250000000000002,-8.799999999999999,1.1067971810589328,1.1067971810589328
4.299999999999999,-8.799999999999999,1.1236102527122116,1.1236102527122116
4.35,-8.799999999999999,1.140175425099138,1.140175425099138
4.4,-8.749999999999998,1.1067971810589328,1.1067971810589328
4.450000000000001,-8.749999999999998,1.1236102527122116,1.1236102527122116
4.500000000000002,-8.7,1.0965856099730655,1.0965856099730655
4.549999999999999,-8.7,1.118033988749895,1.118033988749895
4.6,-8.649999999999999,1.0977249200050074,1.0977249200050074
4.65,-8.599999999999998,1.0816653826391969,1.0816653826391969
4.700000000000001,-8.549999999999999,1.0700467279516348,1.0700467279516348
4.750000000000002,-8.499999999999998,1.063014581273465,1.063014581273465
4.799999999999999,-8.45,1.0606601717798214,1.0606601717798214
4.85,-8.399999999999999,1.044030650891055,1.044030650891055
4.9,-8.349999999999998,1.0,1.0
4.9,-8.299999999999999,1.0,1.0
4.950000000000001,-8.249999999999998,0.9500000000000001,0.9500000000000001
4.950000000000001,-8.2,0.9500000000000001,0.9500000000000001
4.950000000000001,-8.149999999999999,0.9500000000000001,0.9500000000000001
4.950000000000001,-8.099999999999998,0.9513148795220223,0.9513148795220223
4.950000000000001,-8.049999999999999,0.9500000000000001,0.9500000000000001
4.950000000000001,-7.999999999999998,0.9486832980505139,0.9486832980505139
4.950000000000001,-7.949999999999999,0.9340770846134703,0.9340770846134703
4.950000000000001,-7.899999999999999,0.9219544457292888,0.9219544457292888
4.950000000000001,-7.849999999999998,0.912414379544733,0.912414379544733
4.950000000000001,-7.799999999999999,0.9055385138137417,0.9055385138137417
4.950000000000001,-7.749999999999998,0.9013878188659974,0.9013878188659974
4.950000000000001,-7.699999999999999,0.9,0.9
4.950000000000001,-7.649999999999999,0.9,0.9
4.950000000000001,-7.599999999999998,0.9,0.9
4.950000000000001,-7.549999999999999,0.9,0.9
4.950000000000001,-7.499999999999998,0.9,0.9
4.950000000000001,-7.449999999999999,0.9,0.9
4.950000000000001,-7.399999999999999,0.9,0.9
4.950000000000001,-7.349999999999998,0.9,0.9
4.950000000000001,-7.299999999999999,0.9,0.9
4.950000000000001,-7.249999999999998,0.9,0.9
4.950000000000001,-7.199999999999999,0.9,0.9
4.950000000000001,-7.149999999999999,0.9,0.9
4.950000000000001,-7.099999999999998,0.9,0.9
4.950000000000001,-7.049999999999999,0.9,0.9
4.950000000000001,-6.999999999999998,0.9,0.9
4.950000000000001,-6.949999999999999,0.9,0.9
4.950000000000001,-6.899999999999999,0.9,0.9
4.950000000000001,-6.849999999999998,0.9,0.9
4.950000000000001,-6.799999999999999,0.9,0.9
4.950000000000001,-6.749999999999998,0.9,0.9
4.950000000000001,-6.699999999999999,0.9,0.9
4.950000000000001,-6.649999999999999,0.9,0.9
4.950000000000001,-6.599999999999998,0.9,0.9
4.950000000000001,-6.549999999999999,0.9,0.9
4.950000000000001,-6.499999999999998,0.9,0.9
4.950000000000001,-6.449999999999999,0.9,0.9
4.950000000000001,-6.399999999999999,0.9,0.9
4.950000000000001,-6.349999999999998,0.9,0.9
4.950000000000001,-6.299999999999999,0.9,0.9
4.950000000000001,-6.249999999999998,0.9,0.9
4.950000000000001,-6.199999999999999,0.9,0.9
4.950000000000001,-6.149999999999999,0.9,0.9
4.950000000000001,-6.099999999999998,0.9,0.9
4.950000000000001,-6.049999999999999,0.9,0.9
4.950000000000001,-5.999999999999998,0.9,0.9
4.950000000000001,-5.949999999999999,0.9,0.9
4.950000000000001,-5.899999999999999,0.9,0.9
4.950000000000001,-5.849999999999998,0.9,0.9
4.950000000000001,-5.799999999999999,0.9,0.9
4.950000000000001,-5.749999999999998,0.9,0.9
4.950000000000001,-5.699999999999999,0.9,0.9
5.000000000000002,-5.649999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-5.599999999999998,0.9500000000000001,0.9500000000000001
5.000000000000002,-5.549999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-5.499999999999998,0.9500000000000001,0.9500000000000001
5.000000000000002,-5.449999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-5.399999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-5.349999999999998,0.9500000000000001,0.9500000000000001
5.000000000000002,-5.299999999999999,0.9500000000000001,0.9500000000000001
5.049999999999999,-5.249999999999998,1.0,1.0
5.049999999999999,-5.199999999999999,1.0,1.0
5.049999999999999,-5.149999999999999,1.0,1.0
5.049999999999999,-5.099999999999998,1.0,1.0
5.049999999999999,-5.049999999999999,1.0,1.0
5.000000000000002,-4.999999999999998,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.949999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.899999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.849999999999998,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.799999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.749999999999998,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.699999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.649999999999999,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.599999999999998,0.9500000000000001,0.9500000000000001
5.000000000000002,-4.549999999999999,0.9500000000000001,0.9500000000000001
